2019-12-13 22:08:57,7245.25,144.16
2019-12-13 22:10:00,7244.22,144.13
2019-12-13 22:11:03,7243.49,144.1
2019-12-13 22:12:05,7244.8,144.1
2019-12-13 22:13:08,7245.01,144.08
2019-12-13 22:14:10,7246.43,144.11
2019-12-13 22:15:14,7248.1,144.19
2019-12-13 22:16:17,7245.16,144.15
2019-12-13 22:17:19,7248.18,144.17
2019-12-13 22:18:22,7247.26,144.16
2019-12-13 22:19:24,7244.91,144.15
2019-12-13 22:20:28,7244.66,144.07
2019-12-13 22:21:30,7244.6,144.07
2019-12-13 22:22:34,7249.8,144.11
2019-12-13 22:23:36,7247.06,144.14
2019-12-13 22:24:39,7245.7,144.14
2019-12-13 22:25:42,7244.26,144.14
2019-12-13 22:26:44,7242.89,144.13
2019-12-13 22:27:48,7242.64,144.13
2019-12-13 22:28:50,7243.56,144.14
2019-12-13 22:29:53,7239.71,144.14
2019-12-13 22:30:56,7241.77,144.13
2019-12-13 22:31:59,7241.57,144.13
2019-12-13 22:33:01,7241.6,144.13
2019-12-13 22:34:05,7242.76,144.12
2019-12-13 22:35:07,7241.1,144.13
2019-12-13 22:36:09,7240.97,144.13
2019-12-13 22:37:13,7239.85,144.13
2019-12-13 22:38:15,7239.57,144.07
2019-12-13 22:39:19,7239.36,144.07
2019-12-13 22:40:21,7237.87,144.07
2019-12-13 22:41:24,7237.85,144.09
2019-12-13 22:42:26,7240.42,144.14
2019-12-13 22:43:30,7241.58,144.13
2019-12-13 22:44:33,7239.91,144.12
2019-12-13 22:45:36,7241.41,144.12
2019-12-13 22:46:38,7240.78,144.12
2019-12-13 22:47:41,7242.65,144.13
2019-12-13 22:48:44,7240.68,144.13
2019-12-13 22:49:47,7239.15,144.12
2019-12-13 22:50:50,7240.14,144.12
2019-12-13 22:51:53,7240.19,144.12
2019-12-13 22:52:56,7241.48,144.12
2019-12-13 22:53:58,7241.56,144.14
2019-12-13 22:55:01,7241.1,144.12
2019-12-13 22:56:03,7242.01,144.14
2019-12-13 22:57:07,7240.74,144.14
2019-12-13 22:58:10,7240.47,144.13
2019-12-13 22:59:13,7238.14,144.13
2019-12-13 23:00:15,7239.88,144.14
2019-12-13 23:01:18,7238.53,144.14
2019-12-13 23:02:20,7239.67,144.13
2019-12-13 23:03:24,7241.07,144.14
2019-12-13 23:04:27,7237.33,144.11
2019-12-13 23:05:30,7236.85,144.13
2019-12-13 23:06:32,7236.3,144.16
2019-12-13 23:07:35,7237.17,144.17
2019-12-13 23:08:38,7239.24,144.22
2019-12-13 23:09:41,7238.18,144.21
2019-12-13 23:10:44,7237.94,144.2
2019-12-14 02:06:49,7242.02,144.75
2019-12-14 02:07:51,7241.53,144.75
2019-12-14 02:08:54,7240.62,144.76
2019-12-14 02:09:56,7239.38,144.75
2019-12-14 02:10:59,7239.12,144.71
2019-12-14 02:12:01,7237.9,144.72
2019-12-14 02:13:04,7238.21,144.72
2019-12-14 02:14:07,7240.1,144.71
2019-12-14 02:15:09,7240.81,144.71
2019-12-14 02:16:12,7242.01,144.78
2019-12-14 02:17:14,7244.54,144.77
2019-12-14 02:18:17,7245.21,144.77
2019-12-14 02:19:20,7245.43,144.77
2019-12-14 02:20:22,7245.58,144.78
2019-12-14 02:21:24,7244.74,144.77
2019-12-14 02:22:27,7243.77,144.77
2019-12-14 02:23:29,7243.52,144.79
2019-12-14 02:24:32,7242.93,144.76
2019-12-14 02:25:35,7245.75,144.76
2019-12-14 02:26:37,7245.73,144.76
2019-12-14 02:27:39,7243.58,144.76
2019-12-14 02:28:42,7244.07,144.76
2019-12-14 02:29:45,7244.25,144.76
2019-12-14 02:30:47,7247.86,144.76
2019-12-14 02:31:50,7248.7,144.77
2019-12-14 02:32:52,7248.85,144.76
